date,infected
2020.1.20,1 
2020.1.21,0 
2020.1.22,0 
2020.1.23,0 
2020.1.24,1 
2020.1.25,0 
2020.1.26,1 
2020.1.27,1 
2020.1.28,0 
2020.1.29,0 
2020.1.30,3 
2020.1.31,4 
2020.2.1,1 
2020.2.2,3 
2020.2.3,0 
2020.2.4,1 
2020.2.5,5 
2020.2.6,3 
2020.2.7,0 
2020.2.8,0 
2020.2.9,3 
2020.2.10,1 
2020.2.11,0 
2020.2.12,0 
2020.2.13,0 
2020.2.14,0 
2020.2.15,0 
2020.2.16,2 
2020.2.17,0 
2020.2.18,2 
2020.2.19,34 
2020.2.20,16 
2020.2.21,74 
2020.2.22,190 
2020.2.23,210 
2020.2.24,207 
2020.2.25,130 
2020.2.26,253 
2020.2.27,449 
2020.2.28,427 
2020.2.29,909 
2020.3.1,595 
2020.3.2,686 
2020.3.3,600 
2020.3.4,516 
2020.3.5,438 
2020.3.6,518 
2020.3.7,483 
2020.3.8,367 
2020.3.9,248 
2020.3.10,131 
2020.3.11,242 
2020.3.12,114 
2020.3.13,110 
2020.3.14,107 
2020.3.15,76 
2020.3.16,74 
2020.3.17,84 
2020.3.18,93 
2020.3.19,152 
2020.3.20,87 
2020.3.21,147 
2020.3.22,98 
2020.3.23,64 
2020.3.24,76 
2020.3.25,100 
2020.3.26,104 
2020.3.27,91 
2020.3.28,146 
2020.3.29,105 
2020.3.30,78 
2020.3.31,125 
2020.4.1,101 
2020.4.2,89 
2020.4.3,86 
2020.4.4,94 
2020.4.5,81 
2020.4.6,47 
2020.4.7,47 
2020.4.8,53 
2020.4.9,39 
2020.4.10,27 
2020.4.11,30 
2020.4.12,32 
2020.4.13,25 
2020.4.14,27 
2020.4.15,27 
2020.4.16,22 
2020.4.17,22 
2020.4.18,18 
2020.4.19,8 
2020.4.20,13 
2020.4.21,9 
2020.4.22,11 
2020.4.23,8 
2020.4.24,6 
2020.4.25,10 
2020.4.26,10 
2020.4.27,10 
2020.4.28,14 
2020.4.29,9 
2020.4.30,4 
2020.5.1,9 
2020.5.2,6 
2020.5.3,13 
2020.5.4,8 
2020.5.5,3 
2020.5.6,2 
2020.5.7,4 
2020.5.8,12 
2020.5.9,18 
2020.5.10,34 
2020.5.11,35 
2020.5.12,27 
2020.5.13,26 
2020.5.14,29 
2020.5.15,27 
2020.5.16,19 
2020.5.17,13 
2020.5.18,15 
2020.5.19,13 
2020.5.20,32 
2020.5.21,12 
2020.5.22,20 
2020.5.23,23 
2020.5.24,25 
2020.5.25,16 
2020.5.26,19 
2020.5.27,40 
2020.5.28,79 
2020.5.29,58 
2020.5.30,39 
2020.5.31,27 
2020.6.1,35 
2020.6.2,38 
2020.6.3,49 
2020.6.4,39 
2020.6.5,39 
2020.6.6,51 
2020.6.7,57 
2020.6.8,37 
2020.6.9,38 
2020.6.10,50 
2020.6.11,45 
2020.6.12,56 
2020.6.13,48 
2020.6.14,34 
2020.6.15,37 
2020.6.16,34 
2020.6.17,43 
2020.6.18,59 
2020.6.19,49 
2020.6.20,67 
2020.6.21,48 
2020.6.22,17 
2020.6.23,46 
2020.6.24,51 
2020.6.25,28 
2020.6.26,39 
2020.6.27,51 
2020.6.28,62 
2020.6.29,42 
2020.6.30,42 
2020.7.1,51 
